order_id,session_id,user_id,order_ts,payment_method,net_amount,total_items,distinct_products,average_rating,margin_proxy,top_category,category_mix
o0000001,s0000015,u000739,2026-01-12 14:51:51,upi,4095.09,5,3,4.233333333333333,1514.6399999999999,home,"{""books"": 1, ""home"": 3, ""sports"": 1}"
o0000002,s0000060,guest,2025-11-19 07:56:21,netbanking,4151.41,5,3,3.9,1331.65,sports,"{""books"": 2, ""fashion"": 1, ""sports"": 2}"
o0000003,s0000073,guest,2025-12-08 05:40:42,netbanking,6602.83,2,1,4.1,2100.1499999999996,books,"{""books"": 2}"
o0000004,s0000081,u001896,2025-12-09 11:00:54,wallet,1304.13,2,1,4.9,572.3600000000001,electronics,"{""electronics"": 2}"
o0000005,s0000084,u002032,2025-11-01 02:02:38,upi,12399.47,7,4,4.1,3880.209999999999,sports,"{""fashion"": 1, ""sports"": 6}"
o0000006,s0000099,u001732,2025-11-01 07:42:33,cod,14081.92,2,1,3.8,4473.58,beauty,"{""beauty"": 2}"
o0000007,s0000108,u000900,2025-10-25 19:37:15,card,7887.78,6,3,4.3999999999999995,2471.5999999999995,fashion,"{""beauty"": 1, ""fashion"": 5}"
o0000008,s0000129,u000899,2026-01-11 12:40:27,netbanking,4367.9,4,2,3.9000000000000004,1481.9599999999996,fashion,"{""fashion"": 3, ""sports"": 1}"
o0000009,s0000154,guest,2026-01-04 13:54:35,wallet,6504.65,4,2,3.8499999999999996,2541.3999999999996,beauty,"{""beauty"": 3, ""electronics"": 1}"
o0000010,s0000165,u000486,2025-12-15 13:59:08,wallet,7418.17,4,2,4.55,2909.6900000000005,fashion,"{""beauty"": 1, ""fashion"": 3}"
o0000011,s0000170,u000601,2025-10-26 20:08:08,card,4922.12,5,4,3.9,1692.7199999999998,sports,"{""electronics"": 1, ""fashion"": 2, ""sports"": 2}"
o0000012,s0000194,u001883,2025-12-27 19:04:46,card,5242.21,5,3,3.9,1418.7300000000005,beauty,"{""beauty"": 5}"
o0000013,s0000199,guest,2025-12-05 18:52:42,wallet,1098.6,1,1,4.2,270.3799999999999,books,"{""books"": 1}"
o0000014,s0000210,guest,2025-12-24 13:48:46,cod,5702.07,5,3,3.9333333333333336,2366.3599999999997,home,"{""home"": 4, ""sports"": 1}"
o0000015,s0000212,u002058,2025-12-14 08:53:35,upi,5862.93,6,3,3.9333333333333336,1668.0300000000007,fashion,"{""electronics"": 4, ""fashion"": 2}"
o0000016,s0000214,u000816,2025-12-09 17:08:41,card,11481.3,6,4,4.475,3543.5299999999997,sports,"{""electronics"": 1, ""sports"": 5}"
o0000017,s0000232,u001851,2025-10-30 01:24:17,card,9639.43,9,4,3.725,4034.76,home,"{""beauty"": 2, ""home"": 5, ""sports"": 2}"
o0000018,s0000233,u002028,2026-01-16 21:31:59,card,10736.71,6,3,4.233333333333333,4762.74,electronics,"{""beauty"": 2, ""electronics"": 4}"
o0000019,s0000253,u001569,2025-10-24 15:16:41,card,14234.04,8,3,4.1000000000000005,5109.060000000001,fashion,"{""books"": 3, ""fashion"": 3, ""home"": 2}"
